Data: 2023-01-03 to 2026-06-26 | rows=250233 | stocks=300
Train: 2023-04-17 to 2026-03-02
Validation: 2026-03-09 to 2026-05-18
Holdout Test: 2026-05-25 to 2026-06-22
Prediction: target=2026-06-29 | input=2026-03-09 to 2026-06-26 | stocks=300
xgb_rank_pairwise input_window=12 feature_type=39 feature_num=39 | features=39
xgb_rank_pairwise Train Samples: 126 | rows=37427
xgb_rank_pairwise Validation Samples: 8 | rows=2398
xgb_rank_pairwise Holdout Test Samples: 4 | rows=1200
saved xgb_rank_pairwise: model/xgboost/models/xgb_rank_pairwise_w12_39_178.json
xgb_rank_pairwise best iteration by validation top5 excess: 178
xgb_rank_pairwise best validation top5 excess return: 0.034520
xgb_rank_pairwise validation RankIC: 0.075209
xgb_rank_pairwise validation pred top5 return avg: 0.032677
xgb_rank_pairwise validation pred top5 excess return avg: 0.034520
xgb_rank_pairwise validation pred top5 precision avg: 0.050000
xgb_rank_pairwise validation pred top10 return avg: 0.016819
xgb_rank_pairwise validation pred top10 excess return avg: 0.018663
xgb_rank_pairwise validation pred top10 precision avg: 0.075000
xgb_rank_pairwise holdout test RankIC: 0.166976
xgb_rank_pairwise holdout test pred top5 return avg: 0.052940
xgb_rank_pairwise holdout test pred top5 excess return avg: 0.052557
xgb_rank_pairwise holdout test pred top5 precision avg: 0.050000
xgb_rank_pairwise holdout test pred top10 return avg: 0.035208
xgb_rank_pairwise holdout test pred top10 excess return avg: 0.034825
xgb_rank_pairwise holdout test pred top10 precision avg: 0.125000
best validation top5 excess model: xgb_rank_pairwise (0.034520)


train xgb_rank_pairwise:   0%|          | 0/200 [00:00<?, ?round/s]
train xgb_rank_pairwise:   0%|          | 1/200 [00:00<00:43,  4.57round/s]
train xgb_rank_pairwise:   0%|          | 1/200 [00:00<00:43,  4.57round/s, val_excess=0.005676, val_top5=0.003833, p@5=0.000000, val_ic=0.100550, train_ic=0.070319]
train xgb_rank_pairwise:  90%|████████▉ | 179/200 [00:14<00:01, 12.72round/s, val_excess=0.034319, val_top5=0.032476, p@5=0.050000, val_ic=0.075043, train_ic=0.090790]
train xgb_rank_pairwise:  90%|████████▉ | 179/200 [00:14<00:01, 12.72round/s, val_excess=0.034520, val_top5=0.032677, p@5=0.050000, val_ic=0.075209, train_ic=0.090959]
train xgb_rank_pairwise:  90%|█████████ | 180/200 [00:14<00:01, 12.72round/s, val_excess=0.027858, val_top5=0.026015, p@5=0.025000, val_ic=0.074544, train_ic=0.090848]
train xgb_rank_pairwise:  90%|█████████ | 181/200 [00:14<00:01, 12.69round/s, val_excess=0.027858, val_top5=0.026015, p@5=0.025000, val_ic=0.074544, train_ic=0.090848]
train xgb_rank_pairwise:  90%|█████████ | 181/200 [00:14<00:01, 12.69round/s, val_excess=0.033760, val_top5=0.031917, p@5=0.050000, val_ic=0.075422, train_ic=0.090906]
train xgb_rank_pairwise:  91%|█████████ | 182/200 [00:14<00:01, 12.69round/s, val_excess=0.033348, val_top5=0.031505, p@5=0.050000, val_ic=0.075537, train_ic=0.091047]
train xgb_rank_pairwise:  92%|█████████▏| 183/200 [00:14<00:01, 12.66round/s, val_excess=0.033348, val_top5=0.031505, p@5=0.050000, val_ic=0.075537, train_ic=0.091047]
train xgb_rank_pairwise:  92%|█████████▏| 183/200 [00:14<00:01, 12.66round/s, val_excess=0.033103, val_top5=0.031260, p@5=0.050000, val_ic=0.076268, train_ic=0.091005]
train xgb_rank_pairwise:  92%|█████████▏| 184/200 [00:14<00:01, 12.66round/s, val_excess=0.033103, val_top5=0.031260, p@5=0.050000, val_ic=0.075949, train_ic=0.091205]
train xgb_rank_pairwise:  92%|█████████▎| 185/200 [00:14<00:01, 12.64round/s, val_excess=0.033103, val_top5=0.031260, p@5=0.050000, val_ic=0.075949, train_ic=0.091205]
train xgb_rank_pairwise:  92%|█████████▎| 185/200 [00:14<00:01, 12.64round/s, val_excess=0.030761, val_top5=0.028917, p@5=0.050000, val_ic=0.075843, train_ic=0.091189]
train xgb_rank_pairwise:  93%|█████████▎| 186/200 [00:14<00:01, 12.64round/s, val_excess=0.025027, val_top5=0.023184, p@5=0.025000, val_ic=0.075298, train_ic=0.091225]
train xgb_rank_pairwise:  94%|█████████▎| 187/200 [00:14<00:01, 12.59round/s, val_excess=0.025027, val_top5=0.023184, p@5=0.025000, val_ic=0.075298, train_ic=0.091225]
train xgb_rank_pairwise:  94%|█████████▎| 187/200 [00:14<00:01, 12.59round/s, val_excess=0.024963, val_top5=0.023120, p@5=0.025000, val_ic=0.075638, train_ic=0.091423]
train xgb_rank_pairwise:  94%|█████████▍| 188/200 [00:14<00:00, 12.59round/s, val_excess=0.030106, val_top5=0.028263, p@5=0.050000, val_ic=0.075325, train_ic=0.091516]
train xgb_rank_pairwise:  94%|█████████▍| 189/200 [00:14<00:00, 12.62round/s, val_excess=0.030106, val_top5=0.028263, p@5=0.050000, val_ic=0.075325, train_ic=0.091516]
train xgb_rank_pairwise:  94%|█████████▍| 189/200 [00:14<00:00, 12.62round/s, val_excess=0.030106, val_top5=0.028263, p@5=0.050000, val_ic=0.075953, train_ic=0.091627]
train xgb_rank_pairwise:  95%|█████████▌| 190/200 [00:15<00:00, 12.62round/s, val_excess=0.030001, val_top5=0.028158, p@5=0.050000, val_ic=0.075599, train_ic=0.091501]
train xgb_rank_pairwise:  96%|█████████▌| 191/200 [00:15<00:00, 12.63round/s, val_excess=0.030001, val_top5=0.028158, p@5=0.050000, val_ic=0.075599, train_ic=0.091501]
train xgb_rank_pairwise:  96%|█████████▌| 191/200 [00:15<00:00, 12.63round/s, val_excess=0.030001, val_top5=0.028158, p@5=0.050000, val_ic=0.075539, train_ic=0.091587]
train xgb_rank_pairwise:  96%|█████████▌| 192/200 [00:15<00:00, 12.63round/s, val_excess=0.030001, val_top5=0.028158, p@5=0.050000, val_ic=0.075716, train_ic=0.091588]
train xgb_rank_pairwise:  96%|█████████▋| 193/200 [00:15<00:00, 12.75round/s, val_excess=0.030001, val_top5=0.028158, p@5=0.050000, val_ic=0.075716, train_ic=0.091588]
train xgb_rank_pairwise:  96%|█████████▋| 193/200 [00:15<00:00, 12.75round/s, val_excess=0.030638, val_top5=0.028795, p@5=0.050000, val_ic=0.076752, train_ic=0.091715]
train xgb_rank_pairwise:  97%|█████████▋| 194/200 [00:15<00:00, 12.75round/s, val_excess=0.030638, val_top5=0.028795, p@5=0.050000, val_ic=0.076710, train_ic=0.091671]
train xgb_rank_pairwise:  98%|█████████▊| 195/200 [00:15<00:00, 12.50round/s, val_excess=0.030638, val_top5=0.028795, p@5=0.050000, val_ic=0.076710, train_ic=0.091671]
train xgb_rank_pairwise:  98%|█████████▊| 195/200 [00:15<00:00, 12.50round/s, val_excess=0.031398, val_top5=0.029555, p@5=0.050000, val_ic=0.076745, train_ic=0.091730]
train xgb_rank_pairwise:  98%|█████████▊| 196/200 [00:15<00:00, 12.50round/s, val_excess=0.029589, val_top5=0.027746, p@5=0.050000, val_ic=0.076333, train_ic=0.091717]
train xgb_rank_pairwise:  98%|█████████▊| 197/200 [00:15<00:00, 12.43round/s, val_excess=0.029589, val_top5=0.027746, p@5=0.050000, val_ic=0.076333, train_ic=0.091717]
train xgb_rank_pairwise:  98%|█████████▊| 197/200 [00:15<00:00, 12.43round/s, val_excess=0.030001, val_top5=0.028158, p@5=0.050000, val_ic=0.076184, train_ic=0.091849]
train xgb_rank_pairwise:  99%|█████████▉| 198/200 [00:15<00:00, 12.43round/s, val_excess=0.030001, val_top5=0.028158, p@5=0.050000, val_ic=0.076704, train_ic=0.092225]
train xgb_rank_pairwise: 100%|█████████▉| 199/200 [00:15<00:00, 12.45round/s, val_excess=0.030001, val_top5=0.028158, p@5=0.050000, val_ic=0.076704, train_ic=0.092225]
train xgb_rank_pairwise: 100%|█████████▉| 199/200 [00:15<00:00, 12.45round/s, val_excess=0.030001, val_top5=0.028158, p@5=0.050000, val_ic=0.077712, train_ic=0.092164]
train xgb_rank_pairwise: 100%|██████████| 200/200 [00:15<00:00, 12.45round/s, val_excess=0.030001, val_top5=0.028158, p@5=0.050000, val_ic=0.077663, train_ic=0.092196]
train xgb_rank_pairwise: 100%|██████████| 200/200 [00:15<00:00, 12.60round/s, val_excess=0.030001, val_top5=0.028158, p@5=0.050000, val_ic=0.077663, train_ic=0.092196]
